:HL["/portfolio/_next/static/chunks/0cmae3zbb8waw.css","style"]
:HL["/portfolio/skills/python.svg","image"]
:HL["/portfolio/skills/flask.svg","image"]
:HL["/portfolio/skills/django.svg","image"]
:HL["/portfolio/skills/linux.svg","image"]
:HL["/portfolio/skills/docker.png","image"]
:HL["/portfolio/skills/git.svg","image"]
:HL["/portfolio/skills/html.png","image"]
:HL["/portfolio/skills/css.png","image"]
:HL["/portfolio/skills/js.png","image"]
:HL["/portfolio/skills/bash.svg","image"]
:HL["/portfolio/skills/nginx.svg","image"]
:HL["/portfolio/skills/kubernetes.svg","image"]
:HL["/portfolio/skills/ci-cd.svg","image"]
:HL["/portfolio/skills/iac.svg","image"]
:HL["/portfolio/skills/aws.svg","image"]
:HL["/portfolio/skills/ec2.svg","image"]
:HL["/portfolio/skills/s3.svg","image"]
:HL["/portfolio/skills/rds.svg","image"]
:HL["/portfolio/skills/route53.svg","image"]
:HL["/portfolio/skills/iam.svg","image"]
:HL["/portfolio/skills/vpc.svg","image"]
:HL["/portfolio/skills/cloudfront.svg","image"]
:HL["/portfolio/skills/postgresql.png","image"]
:HL["/portfolio/skills/mysql.png","image"]
:HL["/portfolio/skills/node.png","image"]
:HL["/portfolio/skills/react.png","image"]
:HL["/portfolio/skills/netsec.svg","image"]
:HL["/portfolio/skills/firewall.svg","image"]
:HL["/portfolio/skills/wireshark.svg","image"]
:HL["/portfolio/skills/burp.svg","image"]
:HL["/portfolio/skills/kali.svg","image"]
:HL["/portfolio/skills/parrot.svg","image"]
:HL["/portfolio/skills/sklearn.svg","image"]
:HL["/portfolio/skills/tensorflow.svg","image"]
:HL["/portfolio/skills/vscode.svg","image"]
:HL["/portfolio/skills/colab.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"UPP7wh4WV3tY7fb8wInoj"}
